,id,region_parent,region_detail,school_parent,school_detail,major_parent,major_detail,interest_parent,interest_detail,interest_parent1,interest_detail1,interest_parent2,interest_detail2,year,interest_detail3,interest_detail4,interest_detail5,interest_detail6
0,10000,四川,乐山市,西南交通大学,计算机学院,工学,软件工程,名人,杨幂,美食,串串香,美食,火锅,2012,卤肉饭,口水鸡,酸菜鱼,三汁焖锅
1,10001,四川,眉山市,西南交通大学,土木与环境工程学院,工学,建筑工程技术,综艺,非诚勿扰,美食,口水鸡,技能,花艺,2013,书法,摄影,写作,写作
2,10002,四川,达州市,成都理工大学,财务会计学院,管理学,审计,综艺,非诚勿扰,影视,美丽人生,名人,张瀚,2010,林允,冯小刚,冯小刚,张瀚
3,10003,四川,成都市,西南交通大学,管理学院,管理学,市场营销,技能,文案,动漫,无头骑士异闻录,影视,海豚湾,2008,终结者,迪斯尼,复仇者联盟,终结者
4,10004,四川,德阳市,成都信息工程大学,经济学院,经济学,经济学,影视,一代宗师,影视,帕丁顿熊,名人,张艺兴,2013,宋冬野,泰勒·斯威夫特,冯小刚,黄子韬
5,10005,四川,德阳市,西华大学,土木与环境工程学院,工学,建筑工程技术,名人,林允,名人,林允,美食,口水鸡,2013,串串香,三汁焖锅,牛肉面,三汁焖锅
6,10006,四川,广元市,西南石油大学,财务会计学院,管理学,财务管理,技能,文案,名人,泰勒·斯威夫特,影视,环太平洋,2017,让子弹飞,环太平洋,美丽人生,霸王别姬
7,10007,重庆,重庆,西南石油大学,土木与环境工程学院,工学,建筑工程技术,名人,黄子韬,美食,牛肉面,综艺,非诚勿扰,2013,档案,热血街舞团,中国式相亲,演员的诞生
8,10008,四川,德阳市,成都理工大学,管理学院,管理学,市场营销,名人,迪丽热巴,动漫,火影忍者,动漫,七龙珠,2015,妖精的尾巴,无头骑士异闻录,七龙珠,辛普森的一家
9,10009,四川,眉山市,西南财经大学,土木与环境工程学院,工学,建筑工程技术,影视,复仇者联盟,美食,麻婆豆腐,美食,酸菜鱼,2010,三汁焖锅,口水鸡,豆腐脑,麻婆豆腐
10,10010,四川,广元市,电子科技大学,土木与环境工程学院,工学,建筑工程技术,综艺,创造101,技能,摄影,美食,烤肉,2006,寿司,鱼香肉丝,牛肉面,火锅
11,10011,四川,绵阳市,四川大学锦城学院,艺术学院,艺术学,绘画,综艺,热血街舞团,影视,霸王别姬,综艺,极限挑张,2003,快乐大本营,档案,极限挑张,非诚勿扰
12,10012,四川,乐山市,西南石油大学,土木与环境工程学院,工学,土木工程,综艺,天天向上,动漫,火影忍者,名人,张艺兴,2007,张艺兴,迈克尔·杰克逊,泰勒·斯威夫特,冯小刚
13,10013,四川,广元市,四川师范大学,经济学院,经济学,经济学,美食,麻婆豆腐,名人,张瀚,影视,漫威,2008,一代宗师,帕丁顿熊,缝纫机乐队,春娇与志明
14,10014,四川,成都市,西南石油大学,土木与环境工程学院,工学,建筑工程技术,动漫,喜羊羊和灰太狼,影视,阿甘正传,名人,宋冬野,2002,张艺兴,GALA,GALA,新垣结衣
15,10015,四川,绵阳市,电子科技大学,机械学院,工学,机械电子工程,动漫,灌篮高手,美食,三汁焖锅,动漫,妖精的尾巴,2017,中国惊奇先生,喜羊羊和灰太狼,七龙珠,死神
16,10016,四川,绵阳市,西南石油大学,管理学院,管理学,市场营销,技能,绘画,名人,张艺兴,技能,花艺,2013,绘画,花艺,写作,写作
17,10017,四川,资阳市,电子科技大学,经济学院,经济学,金融学,影视,漫威,综艺,笑傲江湖,影视,环太平洋,2005,让子弹飞,阿甘正传,复仇者联盟,霸王别姬
18,10018,四川,德阳市,四川师范大学,机械学院,工学,机械电子工程,美食,牛肉面,动漫,灌篮高手,名人,泰勒·斯威夫特,2010,赵丽颖,冯小刚,新垣结衣,GALA
